64272 ->  get_cpu_type
92848 ->  local_cache
92882 ->  report_cache_3.dat
93022 ->  report_cache_3.dat
95664 ->  101.227.152.178
95806 ->  cs.mbgame.gamesafe.qq.com
96044 ->  r
96134 ->  203.205.179.145
96174 ->  203.205.128.159
100906 ->  ipv6.mainconn.gamesafe.qq.com
101818 ->  ipv6.mainconn.gamesafe.qq.com
115324 ->  port_cnt=%d
115350 ->  |port_%d=%d
115470 ->  ip_cnt=%d
115500 ->  |ip_%d=%s
115976 ->  [tpchannel]:%s
116078 ->  |
117676 ->  |
117698 ->  push_cnt
117730 ->  remain_cnt
117762 ->  sent_by_cs_cnt
117794 ->  sent_by_game_cnt
118014 ->  all
118134 ->  all
118766 ->  %s/GameProtector3
119038 ->  gp3_enable_tracer_scanner
119074 ->  gp3_enable_attach_check
119594 ->  %d
119622 ->  %d
120030 ->  w
120690 ->  %d%s%d
121194 ->  ro.build.version.sdk
121352 ->  /proc/self/status
121392 ->  TracerPid
121432 ->  %*s%d
121616 ->  safe_ptrace
121652 ->  safe_ptrace:%d:%d
121838 ->  gp3_crash
121874 ->  tracer_scanner
121886 ->  tracer_scanner
121940 ->  gp3_crash
223480 ->  auto_defence
223544 ->  anti_ts2
223614 ->  gp3_no_root
223680 ->  gp4_2
223742 ->  gp4_opt
223798 ->  gp3
223822 ->  gp3_opt
223850 ->  gp3
224452 ->  TracerPid
224498 ->  PPid
224618 ->  TracerPid
224802 ->  PPid
224936 ->  /proc/%u/status
225264 ->  State:
225370 ->  T (stopped)
225432 ->  State:
225538 ->  t (tracing stop)
225602 ->  TracerPid
225886 ->  |
225908 ->  name
225952 ->  size
225990 ->  keywords
227080 ->  /proc/self/smaps
227244 ->  Rss:
228896 ->  /proc/%u/pagemap
229624 ->  mem_trap
229734 ->  gp3_err_crash
229878 ->  gp4_no_root
230464 ->  pagemap
230560 ->  gp3_err_crash
230638 ->  gp4_ignore
230684 ->  kwrite
231000 ->  /proc/%u
231012 ->  /proc/%u/task/%u
231416 ->  mem
231430 ->  pagemap
231470 ->  gp3_err_chk
232372 ->  crash_mem_trap
232398 ->  mem_trap
232674 ->  gp4_cs_cnt
232746 ->  gp4_cs_%d
233106 ->  gp4_crash
235524 ->  scan1
235564 ->  antiemulator
235674 ->  WS-
235908 ->  tss_emu_c2.dat
236128 ->  scan_x86
236168 ->  .so
236176 ->  /dev/
236506 ->  |
236526 ->  name
236618 ->  type_%d
236644 ->  data_%d
237046 ->  wait_cpu_model
237216 ->  Atom
237254 ->  emu_white
237384 ->  UnknownX86
237806 ->  tss_emu_p.dat
238120 ->  tss_emu_p.dat
238322 ->  tss.rwc2.tmp
238370 ->  %s/%s
238612 ->  : 
239324 ->  tss_emu_c2.dat
239890 ->  |
239910 ->  files_dir
239946 ->  wait
240028 ->  NULL
240044 ->  NULL
240076 ->  TssIoCtl.emm:%d,n:%s,p:%s,b:%u
240322 ->  cs_%s
240948 ->  core
241680 ->  core
241754 ->  schedule_reset
242028 ->  core
242090 ->  core
242128 ->  scan_loop
242152 ->  collect_loop
242176 ->  update_loop
242210 ->  force_heart_beat
242244 ->  scan_bk
242728 ->  comm.dat
243370 ->  scan_loop
243970 ->  state:%08x,r:%d/%d/%d/%d/%d/%d/%d,p:%d/%d,%d
244492 ->  %s/%d/%s
244500 ->  http://dlied1.qq.com/iedsafe/Client/android
244510 ->  config2.xml
246162 ->  %s/%d/%s
246192 ->  config2.xml
246378 ->  https://dlied1.qq.com/iedsafe/Client/android
246574 ->  %s/%d/%s
246592 ->  config2.xml
246958 ->  GAME
246970 ->  hash
246984 ->  %08X
247234 ->  mrpcsc
247304 ->  comm.dat
247388 ->  mrpcs
248084 ->  DEFAULT
248098 ->  ct
248200 ->  DEFAULT
248292 ->  file
248306 ->  name
248318 ->  type
248328 ->  probability
248340 ->  gray
248352 ->  %s/%d/%08X/%s
248364 ->  %08X
248376 ->  hash
248388 ->  A
248400 ->  B
248412 ->  a
248424 ->  b
248436 ->  %u
248444 ->  mrpcs.data
249002 ->  game
249844 ->  mrpcs
251200 ->  %s/%d/%s
251222 ->  config3.xml
251446 ->  ver
251492 ->  crc
251516 ->  so
251928 ->  0x%08x
264020 ->  %d
264326 ->  %d
274244 ->  /dev/virtpipe-sec
277538 ->  /proc/self/maps
277658 ->  delete
277666 ->  %zx-%zx %c%c%c%c %x %x:%x %u %s
278070 ->  system
278460 ->  chk_elf_header2
279104 ->  /proc
279186 ->  /proc/%u/cmdline
279198 ->  r
279464 ->  /proc/%u
279602 ->  /proc/%u
279750 ->  /proc/%u/task
280436 ->  rb
283362 ->  tss_r_record.dat
283520 ->  tss_r_record.dat
283984 ->  info
284918 ->  ImeiEx:%s
284986 ->  SImei:%s
285406 ->  false
285458 ->  /proc/sys/fs/inotify/max_user_watches
285692 ->  apk_cnt:%d
285922 ->  %s:%x
285930 ->  libc_word
286040 ->  device_info
286148 ->  inf_cl:1|%d|%d|%d
286192 ->  com/tencent/tp/TssJavaMethod
286204 ->  com/tencent/tp/TssJavaMethod
286216 ->  ()V
287044 ->  tss_main:%s
287344 ->  %08X%08X%02X%02X%02X%02X%01X%01X%01X%01X%04X%04X%04X%04X%04X%04X%04X%08X
287540 ->  %04X
294820 ->  [mf]scan %s, path:%s, t:%d
295118 ->  scan_by_detect
295444 ->  META-INF/MANIFEST.MF
296580 ->  /data/data/%s/files/tss.rwv.tmp
297116 ->  zhushou.cc
297682 ->  cheat_openid_crash
297804 ->  cheat_openid_crash
298006 ->  ano_box
298080 ->  msg_box
299078 ->  msg_box
299884 ->  com.tencent.mobileqq
299900 ->  com.tencent.mm
299912 ->  com.eg.android.AlipayGphone
299924 ->  de.robv.android.xposed.installer
299936 ->  biz.bokhorst.xprivacy
299948 ->  eu.faircode.xlua
299960 ->  eu.chainfire.supersu
299972 ->  com.topjohnwu.magisk
299984 ->  com.facebook.katana
299996 ->  com.twitter.android
300008 ->  com.instagram.android
300072 ->  com.tencent.tmgp.sgame
300088 ->  com.tencent.tmgp.cf
300100 ->  com.tencent.tmgp.pubgmhd
300112 ->  com.tencent.tmgp.speedmobile
303464 ->  getopenid
303822 ->  ipv6.mainconn.gamesafe.qq.com
303834 ->  dlied1.qq.com
303988 ->  rwc.c.tmp
304018 ->  w
304044 ->  r
304508 ->  %s/GameProtector3
304886 ->  elf_timehook
304920 ->  libc.so
305074 ->  rb
305260 ->  libunity.so
305272 ->  libGameApp.so
305280 ->  libc.so
305294 ->  clock_gettime
305306 ->  gettimeofday
305714 ->  unknown lib
306134 ->  false
306320 ->  2.3
306526 ->  tmp.mf
306546 ->  META-INF/MANIFEST.MF
306910 ->  r
306958 ->  SHA1-Digest: 
306970 ->  Name: 
306980 ->  .so
307364 ->  .tencent.
309036 ->  scan1
309186 ->  cs_%s
309544 ->  anti_virapp
309570 ->  anoscan
309592 ->  lua
309620 ->  gp5
309644 ->  antiemulator
309882 ->  gp3
309964 ->  anti_virapp
310046 ->  lua
310120 ->  anoscan
310194 ->  anti_virapp2
310268 ->  cs_vm
310354 ->  file
310460 ->  process
310536 ->  module
310612 ->  cc2
310686 ->  cert3
310768 ->  gp5
310842 ->  antiemulator
310918 ->  user_tag
311008 ->  elf_hook_scan
311092 ->  anti_cheat_open_id
311222 ->  opcode_scan
311312 ->  scanmono
311402 ->  wb_sync
311478 ->  collect_apk
311568 ->  ts
311652 ->  env_chk
311732 ->  unityopcode
311810 ->  open_id2
311872 ->  gp3
312358 ->  tss_tmp
312664 ->  scan2
312844 ->  resscan
312884 ->  resscan
313312 ->  libmono.so
313444 ->  mono_image_open_from_data_with_name
313652 ->  comm.dat
313688 ->  tss_cs2.dat
320950 ->  lua_crash
321732 ->  jar_ver
321762 ->  emulator_name
321788 ->  libdir
321818 ->  sdcard_path
321846 ->  sdcard_pkg_path
321872 ->  app_path
321898 ->  cache_dir
321924 ->  imei_ex
321950 ->  wifi_name
321976 ->  machine_name
322002 ->  sys_ver
322028 ->  cert_md5
322054 ->  app_name
322080 ->  cert_author
322106 ->  package_name
322132 ->  cpu_model
322568 ->  9015
328412 ->  data
328484 ->  tssmua.zip
328500 ->  tssmua_mtcj.zip
328512 ->  tssmua_cs.zip
328532 ->  data
329714 ->  TssSDK
330142 ->  data
330620 ->  tssmua_th.zip
330646 ->  tssmua_tc.zip
330728 ->  tssmua_th.zip
330744 ->  tssmua_tc.zip
330782 ->  data
331376 ->  r
331992 ->  scan1
332026 ->  user_tag
332246 ->  user_tag:%s%d
332490 ->  |
332512 ->  name
332544 ->  score
332578 ->  cs
332818 ->  tss_uts_c2.dat
333214 ->  tss_uts_c2.dat
333256 ->  %s/%s
333886 ->  |
333904 ->  files_dir
333940 ->  wait
334026 ->  NULL
334040 ->  NULL
334074 ->  TssIoCtl.uts:%d,n:%s,p:%s,b:%u
334772 ->  chk_elf_header2
335392 ->  mn_cache.dat
335528 ->  .so
336004 ->  .so
337716 ->  Assembly-CSharp.dll
337926 ->  libmono.so
337978 ->  /proc/self/maps
337988 ->  r
338024 ->  %lx-%lx %c%c%c%c %x %x:%x %u %s
338484 ->  assets
341024 ->  cache.res.crc.dat
342650 ->  res_block_interval
342710 ->  res_readdir_interval
342772 ->  res_flush_tick
342920 ->  tpresmap
343000 ->  %s/%s
343052 ->  %s/%s
343124 ->  %s/files/tpresmap
343172 ->  %s/files/tpresmap
343982 ->  cache.res.dat
344278 ->  cache.res.crc.dat
345156 ->  %s/%s
346054 ->  ios:
346088 ->  android:
346112 ->  android:
346148 ->  %s/%s
346220 ->  /sdcard/Android/data/%s/%s
346440 ->  %s/%s
346448 ->  tpresmap
347576 ->  cache.res.dat
347942 ->  cache.res.crc.dat
352744 ->  res_block_interval
352784 ->  res_readdir_interval
352836 ->  res_flush_tick
353354 ->  tpresmap
353428 ->  %s/%s
353442 ->  %s/%s
354560 ->  %s/%s
358444 ->  apk_time_diff
358496 ->  apk_max_size
358970 ->  AllApk
359308 ->  /sdcard/Android/data
359458 ->  %s/%s
362002 ->  %s:%s
362282 ->  %s:%s
367640 ->  module
367674 ->  function
368128 ->  %s:%s
378554 ->  ss_tmp
378676 ->  ss_tmp
378970 ->  ss_tmp
380010 ->  screenshot
380276 ->  ss_tmp
380302 ->  tcj_sshot.bin
380400 ->  .tmp
380584 ->  abcd1234
380970 ->  comm.dat
381000 ->  tcj_screenshot_day_cnt_limit
382780 ->  tcj_hash.dat
383342 ->  tcj
383408 ->  tss_tmp
383648 ->  tcj
383762 ->  tss_tcj.dat
385956 ->  .xml
385980 ->  .MF
386026 ->  %s.zip
386068 ->  AndroidManifest.xml
386090 ->  MANIFEST.MF
386122 ->  abcd1234
399116 ->  tcj_wifi_limit
399128 ->  tcj_cellular_limit
399140 ->  tcj_today_wifi_limit
399152 ->  tcj_today_cellular_limit
403820 ->  tcjcfg.dat
403900 ->  tcjcfg.dat
407964 ->  abcd1234
408400 ->  /proc/self/maps
408490 ->  %zx-%zx %c%c%c%c %x %x:%x %u %s
410052 ->  r
412456 ->  cs_dl
416910 ->  down_mrpcs
417692 ->  comm.dat
418328 ->  comm.dat
418950 ->  %s/tersafeupdate2.jar
419018 ->  %s/libtersafeupdate2.so
419606 ->  %s/tpup.zip
419688 ->  %s/tpup.so.tmp
419718 ->  tpup.so
419752 ->  %s/tpup.dex.tmp
419780 ->  tpup.dex
419946 ->  http://dlied1.qq.com/iedsafe/Client/android
419958 ->  %s/%d/%08X/tpup.zip
420018 ->  %s/tpup.zip
420070 ->  %s/tpup.so.tmp
420122 ->  %s/tpup.dex.tmp
420316 ->  %s/tpup.dex.tmp
420540 ->  %s/tpup.so.tmp
420708 ->  %s/tpup.dex.tmp
420774 ->  tpup.dex
420800 ->  %s/tpup.so.tmp
420850 ->  libtersafeupdate2.so
420984 ->  %s/tpup.dex.tmp
421018 ->  %s/tersafeupdate2.jar
421076 ->  tpup.dex
421108 ->  %s/tpup.so.tmp
421144 ->  %s/libtersafeupdate2.so
421194 ->  libtersafeupdate2.so
421286 ->  http://dlied1.qq.com/iedsafe/Client/android
421298 ->  %s/%d/%08X/tpup.dex
421366 ->  http://dlied1.qq.com/iedsafe/Client/android
421378 ->  %s/%d/%08X/tpup.so
421438 ->  %s/tersafeupdate2.jar
421490 ->  %s/libtersafeupdate2.so
421904 ->  %s.dl
422226 ->  %s.dl
422374 ->  %s.dl
422410 ->  .tmp
422546 ->  w
423118 ->  .tmp
423422 ->  ab+
423680 ->  %d-
424034 ->  up_wifi
424124 ->  %s.dl
433168 ->  |
433190 ->  name
433224 ->  keywords
434642 ->  comm.dat
435588 ->  comm.dat
436712 ->  tss_ano.dat
436904 ->  mrpcs1
436988 ->  tcjcfg.dat
437746 ->  comm.dat
438326 ->  comm.dat
438434 ->  tlf
439026 ->  comm.dat
439514 ->  tss_tcj.dat
439948 ->  comm.dat
441330 ->  comm.dat
441424 ->  cn.com.opda.gamemaster
441478 ->  cn.mc1.sq
441518 ->  com.muzhiwan.gamehelper
441554 ->  pj.ishuaji.cheat
441594 ->  com.www.gamespeeder
441630 ->  armbin
441674 ->  binarm
441720 ->  com.cih.game_cih
441760 ->  com.huang.hl
441800 ->  com.paojiao.youxia
441840 ->  com.saitesoft.gamecheater
441880 ->  com.xiongmaoxia.gameassistant
441920 ->  com.yx.youxia
441960 ->  com.gmd.speedtime
442006 ->  org.sbtools.gamespeed
442054 ->  com.xiaojianjian.sw.app
442100 ->  org.sbtools.master
442142 ->  gamehacker
442186 ->  com.cyjh.gundam
442230 ->  com.cyjh.mobileanjian
442276 ->  com.jbbl.handjingling
442318 ->  com.scriptelf
442360 ->  net.aisence.Touchelper
442406 ->  com.cyjh.gundam.service.ScriptService.p
442450 ->  com.diaobaosq
442492 ->  com.kascend.chushou.lu
442532 ->  com.leifeng.gametools
442572 ->  com.dimonvideo.luckypatcher
442614 ->  InAppBillingService.LUCK
442654 ->  com.keramidas.TitaniumBackup
442702 ->  com.flamingo.xxrgplugin
442746 ->  com.dragon.android.pandaspace
442788 ->  com.mf.guagua.ttfwks
442828 ->  com.huluxia.gametools
442876 ->  xxAssistant
442916 ->  ui.robot.rotatedonate
443390 ->  comm.dat
443648 ->  /dev/
443680 ->  /system/
443714 ->  com.ijinshan.duba
443750 ->  com.lbe.security
443786 ->  com.qihoo
443822 ->  dalvik
443858 ->  hook
443898 ->  libhelpertool
443934 ->  libhhmspy
443972 ->  libooenv
444008 ->  libooSpeeder
444046 ->  libsubstrate
444082 ->  libxxAndroidLoader
444118 ->  libxxdvm
444154 ->  libxxghost
444648 ->  .so
444696 ->  comm.dat
445142 ->  comm.dat
445436 ->  comm.dat
445990 ->  comm.dat
446310 ->  comm.dat
446630 ->  comm.dat
446926 ->  tcjcfg.dat
447338 ->  tcjcfg.dat
447526 ->  comm.dat
447818 ->  comm.dat
448378 ->  comm.dat
448876 ->  comm.dat
449218 ->  comm.dat
449648 ->  comm.dat
449976 ->  tp2cfg.dat
450496 ->  tp2cfg.dat
451066 ->  comm.dat
452308 ->  comm.dat
452390 ->  |
452412 ->  name
452448 ->  type
452488 ->  size
452526 ->  keywords
452812 ->  tss_ano.dat
452968 ->  tss_ano.dat
453270 ->  tss_ano.dat
453540 ->  tss_ano.dat
453766 ->  tss_ano.dat
454078 ->  |
454100 ->  name
454140 ->  modules
457672 ->  assets/__tpinfo.tsa
457924 ->  lib/armeabi/libtprtMobSec.so
457978 ->  lib/armeabi-v7a/libtprtMobSec.so
458022 ->  lib/x86/libtprtMobSec.so
458186 ->  classes.dex
458252 ->  classes.dex
466440 ->  DeveloperCertificates
466470 ->  <data>
466500 ->  </data>
466584 ->  TeamName
466618 ->  <string>
466648 ->  </string>
466904 ->  <plist
466932 ->  </plist>
473282 ->  %s/%s
473292 ->  su
473400 ->  /data/data/com.topjohnwu.magisk
473498 ->  root_ext_cnt
473550 ->  root_path_%d
474318 ->  tersafe.update
474348 ->  r
474406 ->  w
474548 ->  %s/%s
475042 ->  ABCDEFGHIJKLMNOPQRSTUVWXYZabcdefghijklmnopqrstuvwxyz0123456789+/
475294 ->  tss_m_id_2.dat
475572 ->  %s/tss_tmp/%s
475666 ->  %s/%s
476418 ->  r
476624 ->  str_crash
477002 ->  0123456789ABCDEFGHIJKLMNOPQRSTUVWXYZ
483204 ->  r
483240 ->  w
483592 ->  rb
484382 ->  w
484446 ->  r
484660 ->  w
488390 ->  /dev/random
548236 ->  cache.crc.dat
548608 ->  cache.md5.dat
549630 ->  cache.crc.dat
550084 ->  cache.md5.dat
653858 ->  /data/data/log
653874 ->  /sdcard/sdk
653886 ->  /mnt/sdcard/sdk
653898 ->  %s/%s
653916 ->  enable.log
653978 ->  enable.log
654040 ->  %s/tmp.log
654154 ->  %s/%s/%s
654166 ->  /data/data
654178 ->  files
654208 ->  %s/enable.log
654236 ->  %s/enable.log
654358 ->  %s/%s
654366 ->  enable.log
654662 ->  %s/%s
654674 ->  log.log
654930 ->  %s/%s
654940 ->  log.log
654994 ->  %s/%s
655004 ->  enable.log
655130 ->  %s/%s
655140 ->  anti_log.log
657038 ->  %s/%s
657048 ->  anti_log.log
657460 ->  %s/%s
657472 ->  log.log
657570 ->  %s/%s
657584 ->  anti_log.log
661466 ->  /data/data/%s
662128 ->  service.adb.tcp.port
662176 ->  persist.adb.tcp.port
662206 ->  update_adb_enabled_over_usb:
662294 ->  gp4
662352 ->  anti_ts
662372 ->  broad_cast
662670 ->  initialize
662684 ->  com/tencent/tp/TssJavaMethod
662698 ->  ()V
662860 ->  /data/data/%s/files
663106 ->  allow_sensitive
665336 ->  jar_ver:
665414 ->  jar_ver:update:
665494 ->  ver:
665574 ->  vercode:
665654 ->  apk_name:
665734 ->  app_name:
665814 ->  apk_path:
665894 ->  sdcard:
665974 ->  certenv:
666054 ->  net_type:
666134 ->  net_provider:
666214 ->  files_dir:
666294 ->  cert:
666374 ->  imei:
666454 ->  model:
666534 ->  api_level:
666614 ->  sys_ver:
666694 ->  wifi:
666774 ->  cpu_model:
666860 ->  simulator_name:
666938 ->  REAL_DEVICE
667018 ->  i_beg
667090 ->  i_end
667144 ->  lib_dir:
667200 ->  sd_package:
667250 ->  info:on initialize done
667300 ->  info:main initialize done
667354 ->  cert_author:
667408 ->  update_adb_enabled_over_usb:
667462 ->  dev_macaddress:
667516 ->  dev_imsi:
667570 ->  dev_resolution:
667624 ->  dev_cpuname:
667678 ->  dev_totalmem:
667732 ->  dev_freemem:
667786 ->  dev_romsize:
667840 ->  dev_battery:
667894 ->  open_id_msdk:
667948 ->  app_key:
672992 ->  allow_sensitive
673086 ->  csoversea.mbgame.gamesafe.qq.com
673122 ->  150.109.0.38
673160 ->  150.109.29.150
673194 ->  150.109.0.45
673228 ->  119.28.121.174
673314 ->  mtp_defence_level
673382 ->  mtp_defence_level
678698 ->  module_base
678722 ->  add
678748 ->  stricmp
678778 ->  stristr
678800 ->  game_id_eq
678826 ->  open_id_eq
678854 ->  imei_eq
678876 ->  model
678902 ->  model_eq
678924 ->  model_not_eq
678948 ->  file_crc_eq
678974 ->  file_exists
678996 ->  file_md5_eq
679020 ->  file_sha1_eq
679042 ->  file_size_eq
679064 ->  file_size_lt
679086 ->  file_size_bt
679108 ->  gray
679132 ->  app_ver_eq
679156 ->  app_ver_bt
679178 ->  app_ver_lt
679200 ->  app_ver_not_bt
679222 ->  app_name_b64_eq
679244 ->  apk_name_eq
679266 ->  sdk_ver_eq
679288 ->  sdk_ver_bt
679310 ->  sdk_ver_lt
679332 ->  sys_ver_eq
679354 ->  sys_ver_bt
679376 ->  sys_ver_lt
679398 ->  del_file_if
679424 ->  report_qos_if
679450 ->  report_str_qos_if
679476 ->  caches_file_path
679502 ->  dl_file_if
679526 ->  process_exists
679548 ->  root_process_exists
679570 ->  module_exists
679592 ->  module_size_eq
679616 ->  module_crc_eq
679640 ->  module_first_crc_eq
679662 ->  module_size_in_range
679884 ->  opcode_eq
679906 ->  opcode_not_eq
679928 ->  opcode_eq2
679958 ->  opcode_not_eq2
679980 ->  timehooked
680024 ->  apk_9015_eq
680046 ->  apk_9015_not_eq
680068 ->  hooked3
680094 ->  hooked4
680118 ->  hooked5
680144 ->  hookeds3
680166 ->  hookeds4
680188 ->  hookeds5
680212 ->  hooked6
680236 ->  ts_exists
680260 ->  gc_exists
680282 ->  file_contains
680306 ->  file_crc_eq2
680330 ->  file_crc_not_eq2
680352 ->  folder_writable
680376 ->  folder_not_writable
680396 ->  is_adb_over_usb_enabled
680416 ->  get_func_opcode
680440 ->  property_get
680464 ->  inner_apk_file_crc_eq2
680488 ->  inner_apk_file_crc_not_eq2
680510 ->  inner_apk_file_contains
680534 ->  is_arm
680556 ->  is_x86
680578 ->  tmp_path
680602 ->  so_path
680630 ->  self_apk_path
680654 ->  apk_installed
680676 ->  apk_installed2
680698 ->  apk_path
680722 ->  apk_crc_eq
680746 ->  apk_crc_not_eq
680772 ->  apk_size_eq
680794 ->  apk_size_lt
680816 ->  apk_size_bt
680838 ->  hooked
680862 ->  hooked2
681096 ->  so_not_credible
681128 ->  inner_apk_crc_eq
681160 ->  inner_apk_crc_not_eq
681190 ->  csharp_opcode_eq
681224 ->  csharp_opcode_not_eq
681254 ->  csharp_opcode_eq2
681288 ->  csharp_opcode_not_eq2
681318 ->  csharp_hooked
681354 ->  get_pid
681386 ->  get_uid
681422 ->  module_patch_if_eq
681456 ->  module_patch_if_not_eq
681490 ->  hidden_malware_exists
681522 ->  is_hidden_malware_exists
681556 ->  files_folder_not_writable
681588 ->  files_folder_not_writable2
681620 ->  java_inited
681652 ->  files_parent_readable
681688 ->  gp3_files_occupy
681718 ->  max_user_watches_lt
681752 ->  is_simulator_cpu
681782 ->  cpu_model_contains
681812 ->  is_x86_env
681848 ->  is_wifi
681880 ->  is_root
681910 ->  wifi_name_contains
681944 ->  datetime_lt
681974 ->  datetime_bt
682010 ->  datetime_range
682300 ->  week_day
682330 ->  sleep
682366 ->  cert_author_contains
682398 ->  cert_md5_eq
682430 ->  cert_md5_not_eq
682462 ->  is_update_cdn_ok
682500 ->  is_cs_channel_ok
682530 ->  is_get_installed_apk_forbidden
